customer_id,name,email,country,join_date
1,Allison Hill,[email],Djibouti,2024-08-26
2,Kristina Baldwin,[email],Senegal,2025-04-16
3,Jay Ramirez,[email],Saint Lucia,2024-07-21
4,Valerie Gray,[email],Denmark,2025-03-22
5,Bobby Hall,[email],Reunion,2025-07-27
6,Andrea Reid,[email],Denmark,2025-04-29
7,Ethan Adams,[email],Martinique,2024-02-20
8,Jessica Silva,[email],Bermuda,2025-03-09
9,Brian Burton,[email],Malta,2024-02-11
10,Shannon Smith,[email],Macao,2025-03-13
11,Thomas Harrell,[email],Zimbabwe,2025-03-26
12,Tamara George,[email],Dominican Republic,2023-09-13
13,Keith Miller,[email],Brunei Darussalam,2024-12-24
14,Joshua Baker,[email],Cook Islands,2025-02-03
15,Zachary Santos,[email],Guadeloupe,2023-08-16
16,Crystal Robinson,[email],Croatia,2024-09-21
17,Timothy Duncan,[email],Bhutan,2023-10-14
18,Heather Jenkins,[email],Kiribati,2023-11-16
19,Donald Wright,[email],Bermuda,2025-07-19
20,Cynthia Russell,[email],Hong Kong,2023-08-01
21,Mrs. Rachel Gibson,[email],Azerbaijan,2024-10-22
22,Amy Edwards,[email],Thailand,2023-12-22
23,Barry Hensley,[email],Nauru,2023-08-30
24,Jennifer Silva,[email],Indonesia,2023-11-09
25,Elizabeth Stewart,[email],Estonia,2023-11-10
26,Shirley Suarez,[email],Sri Lanka,2024-12-19
27,Mary Spencer,[email],Costa Rica,2025-01-14
28,Deborah Freeman,[email],Central African Republic,2025-02-25
29,Michael Hoffman,[email],Mexico,2023-11-23
30,Andrew Diaz,[email],Nicaragua,2025-03-04
31,Timothy Hancock,[email],Ethiopia,2023-12-01
32,Ashley Brennan,[email],Gambia,2025-04-28
33,Crystal Johnson,[email],Greenland,2025-07-29
34,Shawn Green,[email],Solomon Islands,2024-03-30
35,William Wilson,[email],Haiti,2024-06-29
36,Matthew Rivera,[email],Papua New Guinea,2024-06-12
37,Michael Spencer,[email],Mayotte,2025-05-08
38,Dustin Jordan,[email],Madagascar,2024-08-01
39,Toni Fitzgerald,[email],Czech Republic,2025-04-17
40,Alexander Sanchez,[email],Congo,2025-02-07
41,Kathleen Sanchez,[email],Korea,2023-11-11
42,Mary Travis,[email],Japan,2025-05-06
43,Jill Moore,[email],Falkland Islands (Malvinas),2025-03-16
44,Kari Allen,[email],Ghana,2025-06-23
45,Brenda Hall,[email],United Kingdom,2025-03-19
46,Melissa Gates,[email],Sao Tome and Principe,2024-05-28
47,Tiffany Barnes,[email],Saint Kitts and Nevis,2023-12-06
48,Tamara Hooper,[email],Tonga,2024-07-23
49,David Murphy,[email],El Salvador,2025-05-09
50,Alec Ryan,[email],Armenia,2025-03-07
51,David Combs,[email],Chad,2024-11-12
52,Nicole Wilson,[email],Belarus,2024-11-01
53,Lori Garcia,[email],Guatemala,2024-09-16
54,Jacob Hunter,[email],Jersey,2024-05-07
55,Sandra Zimmerman,[email],New Zealand,2025-04-18
56,Patricia Marshall,[email],Ecuador,2025-03-04
57,Leonard Gray,[email],Fiji,2025-06-13
58,Sheryl Peters,[email],Kiribati,2025-04-06
59,Edward Sullivan,[email],Guinea,2025-01-26
60,Eric Hall,[email],Saint Kitts and Nevis,2024-10-30
61,Kelly Campbell,[email],Aruba,2023-09-11
62,Melissa Martinez,[email],Lesotho,2024-07-07
63,Vincent King,[email],Montserrat,2024-11-30
64,Brittany Shepherd,[email],Netherlands,2024-11-05
65,Courtney Mills,[email],Gambia,2024-10-14
66,Lisa Singh,[email],Afghanistan,2024-06-12
67,Kirk Carter,[email],Panama,2025-04-15
68,Jessica Stephens,[email],Uruguay,2024-03-11
69,John Torres,[email],Nepal,2023-08-30
70,Morgan Munoz,[email],Montserrat,2023-08-31
71,Casey Stone,[email],Suriname,2024-08-15
72,Julie Ortiz,[email],Lithuania,2024-03-10
73,Jennifer Hodges,[email],Sweden,2023-07-31
74,Kimberly Gutierrez,[email],Vanuatu,2024-03-10
75,Michael Martinez,[email],Kyrgyz Republic,2023-10-30
76,Brittany Cantu,[email],Korea,2024-10-01
77,Connor Greene,[email],Swaziland,2023-08-01
78,Edwin Matthews,[email],Mexico,2025-03-14
79,Jordan Morris,[email],Hungary,2024-12-27
80,Marissa Hernandez,[email],Mali,2025-07-07
81,Nathan Ortiz,[email],Timor-Leste,2024-04-11
82,Shannon James,[email],Bangladesh,2024-01-29
83,Tammie Bright,[email],United Kingdom,2023-08-22
84,Robert Carter,[email],Monaco,2025-01-10
85,Carolyn Miller,[email],Kyrgyz Republic,2024-12-07
86,David Smith,[email],Western Sahara,2024-04-24
87,Elizabeth Hayden DDS,[email],Dominica,2024-05-22
88,Laura Haney,[email],Algeria,2024-10-12
89,Paula Beltran,[email],Cyprus,2024-12-06
90,David Campos,[email],Saint Martin,2023-11-10
91,Edward Burgess,[email],Equatorial Guinea,2025-07-09
92,Karen Drake,[email],Tokelau,2025-01-06
93,Veronica Coffey,[email],British Virgin Islands,2024-07-18
94,Paul Baker,[email],Nicaragua,2025-06-16
95,Erin Bishop,[email],Lithuania,2023-10-29
96,Stephen Taylor,[email],Samoa,2025-02-14
97,Jason Garcia,[email],Portugal,2024-05-13
98,Jeremy Young,[email],Guinea-Bissau,2023-09-16
99,Colton Martinez,[email],Angola,2023-09-08
100,Dana Martinez,[email],Solomon Islands,2025-06-29
